filename,cluster_index,annotation,ppm,M.Z,RT,Cosine.Score,No..of.Shared.Peaks,Mass.Diff..to.Library.Reference,Analog.,Nearest.Neighbors,classes,CF_superclass_score,LA,RA,LVT,LVB,RVT,RVB
X102.092_0.611,1121,NA,NA,102.092,0.611,NA,NA,NA,No,NA,No matches,0,group9_group15,NA,NA,NA,NA,NA
X105.07_2.767,39,NA,NA,105.07,2.767,NA,NA,NA,No,Self-Loop,No matches,0,NA,group9_group15,NA,group9,NA,not_restored
X111.044_2.768,2157,NA,NA,111.044,2.768,NA,NA,NA,No,Self-Loop,No matches,0,NA,group9_group15,NA,NA,group9_group15,not_restored
X114.092_1.761,826,3-Aminocaproic acid_C6H13NO2,0.876486,114.092,1.761,NA,NA,NA,No,Spectral Match to 6-Aminocaproic acid from NIST14,No matches,0,group9_group15,NA,NA,NA,NA,NA
X119.049_2.765,543,NA,NA,119.049,2.765,NA,NA,NA,Yes,Massbank:LU028501 2-Hydroxybenzonitrile,No matches,0,NA,NA,NA,group15,NA,NA
X122.082_0.534,9161,NA,NA,122.082,0.534,NA,NA,NA,No,NA,No matches,0,NA,NA,NA,NA,group9_group15,NA
X128.018_0.344,1157,NA,NA,128.018,0.344,NA,NA,NA,No,NA,No matches,0,NA,NA,NA,not_restored,NA,NA
X130.087_0.452,3636,Daunosamine_C6H13NO3,1.537435,130.087,0.452,NA,NA,NA,No,Glutamate - 70.00 eV,No matches,0,NA,NA,NA,NA,group9,NA
X132.102_0.307,101,NA,NA,132.102,0.307,NA,NA,NA,No,Gyromitrin,No matches,0,NA,NA,NA,NA,NA,group9_group15
X136.062_0.301,4002,NA,NA,136.062,0.301,NA,NA,NA,Yes,Spectral Match to 1-Amino-2-ethoxybenzene from NIST14,Organoheterocyclic compounds,0.048780488,NA,NA,NA,not_restored,NA,NA
X136.097_0.551,9339,NA,NA,136.097,0.551,NA,NA,NA,No,Massbank:LU088301 4-(4-Hydroxyphenyl)butan-2-one|4-(4-Hydroxyphenyl)-2-butanone,No matches,0,NA,NA,NA,not_restored,NA,NA
X137.046_0.35,58,Hypoxanthine_C5H4N4O,2.189041,137.046,0.35,0.8225,5,9.16E-05,No,Spectral Match to Allopurinol from NIST14,Organoheterocyclic compounds,0.325,not_restored,group15,NA,not_restored,not_restored,not_restored
X137.046_0.42,132,NA,NA,137.046,0.42,NA,NA,NA,No,Spectral Match to Allopurinol from NIST14,Organoheterocyclic compounds,0.325,NA,NA,NA,not_restored,NA,NA
X141.091_1.54,2971,NA,NA,141.091,1.54,NA,NA,NA,Yes,Massbank:EQ345305 N-Nitrosopiperidine (NPIP)|1-nitrosopiperidine,No matches,0,NA,NA,group9_group15,NA,NA,NA
X141.959_6.859,760,NA,NA,141.959,6.859,NA,NA,NA,Yes,DIHYDROOROTATE - 70.0 eV,No matches,0,NA,group9_group15,NA,NA,NA,NA
X142.027_0.328,6809,NA,NA,142.027,0.328,NA,NA,NA,No,DIHYDROOROTATE - 70.0 eV,No matches,0,NA,group9_group15,NA,NA,NA,NA
